"1","
=== 三种指数方法比较 ===
"
"1","百分位数法: 范围"
"1"," "
"1","18.1"
"1"," "
"1","-"
"1"," "
"1","79.9"
"1"," "
"1","| 均值"
"1"," "
"1","49.8"
"1"," "
"1","| 标准差"
"1"," "
"1","14.4"
"1"," "
"1","
"
"1","Min-Max法:   范围"
"1"," "
"1","29.6"
"1"," "
"1","-"
"1"," "
"1","72.7"
"1"," "
"1","| 均值"
"1"," "
"1","47.5"
"1"," "
"1","| 标准差"
"1"," "
"1","10.5"
"1"," "
"1","
"
"1","Z-score法:   范围"
"1"," "
"1","26.7"
"1"," "
"1","-"
"1"," "
"1","71.1"
"1"," "
"1","| 均值"
"1"," "
"1","48.6"
"1"," "
"1","| 标准差"
"1"," "
"1","12.3"
"1"," "
"1","
"
"1","
=== 方法选择建议 ===
"
"1","✓ 选择Z-score法 (适合大样本"
"1"," "
"1","35"
"1"," "
"1","个区域)
"
"1","
=== 绅士化程度分类 ===
"
