"1","
=== 各指标实际贡献分析 ===
"
"1","收入平均贡献:"
"1"," "
"1","15"
"1"," "
"1"," ("
"1"," "
"1","30.1"
"1"," "
"1","%)
"
"1","房价平均贡献:"
"1"," "
"1","15"
"1"," "
"1"," ("
"1"," "
"1","30.1"
"1"," "
"1","%)
"
"1","流动性平均贡献:"
"1"," "
"1","12.44"
"1"," "
"1"," ("
"1"," "
"1","25"
"1"," "
"1","%)
"
"1","犯罪率平均贡献:"
"1"," "
"1","7.37"
"1"," "
"1"," ("
"1"," "
"1","14.8"
"1"," "
"1","%)
"
"1","
生成 NLE 绅士化地图...
"
"1","✅ 分析完成！文件已保存
"
"0","# BRE项目"
"0","if(exists(""bre_affected_metrics"")) {"
"0","  bre_results <- run_gentrification_analysis("
"0","    bre_affected_metrics, 2016, ""BRE"","
"0","    if(exists(""bre_station"")) bre_station else NULL"
"0","  )"
"0","}"
"1","
========== BRE 绅士化分析 ==========
"
"1","
=== 动态绅士化指数 - BRE ===
"
"1","公式: 动态指数 = 基于数据自然分布的加权合成
"
"1","指数范围: 根据实际数据分布确定，无人为约束
"
"1","
=== 数据诊断 ===
"
"1","数据年份范围:"
"1"," "
"1","2011"
"1"," "
"1","到"
"1"," "
"1","2022"
"1"," "
"1","
"
"1","基线年份:"
"1"," "
"1","2015"
"1"," "
"1","
"
"1","分析年份:"
"1"," "
"1","2022"
"1"," "
"1","
"
"1","总数据行数:"
"1"," "
"1","48"
"1"," "
"1","
"
"1","唯一LSOA数量:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","基线年LSOA数量:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","最新年LSOA数量:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","两年都有数据的LSOA:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","
=== 犯罪率数据检查 ===
"
