"1","
Standardized Mean Differences (SMD):
"
"1","  PTAL:"
"1"," "
"1","0.03"
"1","
"
"1","  IMD:"
"1"," "
"1","0.068"
"1","
"
"1","  Population:"
"1"," "
"1","0.285"
"1"," ⚠️"
"1","  PTAL trend:"
"1"," "
"1","0.263"
"1"," ⚠️"
"1","
"
"1","  IMD trend:"
"1"," "
"1","0.244"
"1","
"
"1","
Balance Assessment:
"
"1","✗ Poor balance (some SMD > 0.25)
"
"0","bre_balance <- balance_check(bre_matched, ""BRE"")"
"1","
"
"1"," "
"1","BRE"
"1"," "
"1","Matching Balance:
"
"1","----------------------------------------
"
"1","Simple feature collection with 2 features and 9 fields"
"1","
"
"1","Geometry type: GEOMETRY
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 540820 ymin: 176582.8 xmax: 551582.7 ymax: 187517"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
