"0","year_points <- c(2011.5, 2013.5, 2015.5, 2017.5, 2019.5)"
"0","data_names <- c(""income_2011"", ""income_2013"", ""income_2015"", ""income_2017"", ""income_2019"")"
"0",""
"0","income_list <- lapply(seq_along(year_points), function(i) {"
"0","  df <- get(data_names[i]) %>%"
"0","    dplyr::select(`MSOA code`, `MSOA name`, `Local authority code`, `Local authority name`, `Total annual income (£)`) %>%"
"0","    mutate(year = year_points[i])"
"0","  return(df)})"
"0",""
"0","income_all <- bind_rows(income_list)"
"0","income_all <- income_all %>%"
"0","  rename(income = `Total annual income (£)`)"
"0",""
"0","income_interp <- income_all %>%"
"0","  group_by( `MSOA code`, `MSOA name`, `Local authority code`, `Local authority name`) %>%"
"0","  complete(year = seq(2011, 2022, by = 0.5)) %>% "
"0","  arrange(year) %>%"
"0","  mutate(income = na.approx(income, x = year, na.rm = FALSE)) %>%"
"0","  mutate(income = na.locf(income, na.rm = FALSE)) %>%         "
"0","  mutate(income = na.locf(income, fromLast = TRUE, na.rm = FALSE)) %>%  "
"0","  ungroup()"
"0",""
"0","income_yearly <- income_interp %>%"
"0","  filter(year %% 1 == 0)"
